slot,date,plan,QoS,battery,consumption,ep_slot
66,1-12-2012:5:12:0,5,70.000000,1998.257600,0.026400,0.000000
67,1-12-2012:5:16:48,5,70.000000,1998.231200,0.026400,0.000000
68,1-12-2012:5:21:36,5,70.000000,1998.204800,0.026400,0.000000
69,1-12-2012:5:26:24,5,70.000000,1998.178400,0.026400,0.000000
70,1-12-2012:5:31:12,5,70.000000,1998.152000,0.026400,0.000000
71,1-12-2012:5:36:0,5,70.000000,1998.125600,0.026400,0.000000
72,1-12-2012:5:40:48,2,75.000000,1997.984800,0.140800,0.000000
73,1-12-2012:5:45:36,2,75.000000,1997.844000,0.140800,0.000000
74,1-12-2012:5:50:24,2,75.000000,1997.703200,0.140800,0.000000
75,1-12-2012:5:55:12,2,75.000000,1997.562400,0.140800,0.000000
76,1-12-2012:6:0:0,2,75.000000,1997.421600,0.140800,0.000000
77,1-12-2012:6:4:48,2,75.000000,1997.280800,0.140800,0.000000
78,1-12-2012:6:9:36,2,75.000000,1997.140000,0.140800,0.000000
79,1-12-2012:6:14:24,5,70.000000,1997.113600,0.026400,0.000000
80,1-12-2012:6:19:12,5,70.000000,1997.087200,0.026400,0.000000
81,1-12-2012:6:24:0,5,70.000000,1997.060800,0.026400,0.000000
82,1-12-2012:6:28:48,5,70.000000,1997.034400,0.026400,0.000000
83,1-12-2012:6:33:36,5,70.000000,1997.008000,0.026400,0.000000
84,1-12-2012:6:38:24,5,70.000000,1996.981600,0.026400,0.000000
85,1-12-2012:6:43:12,5,70.000000,1996.955200,0.026400,0.000000
86,1-12-2012:6:48:0,5,70.000000,1996.928800,0.026400,0.000000
87,1-12-2012:6:52:48,5,70.000000,1996.902400,0.026400,0.000000
88,1-12-2012:6:57:36,5,70.000000,1996.876000,0.026400,0.000000
89,1-12-2012:7:2:24,5,70.000000,1996.849600,0.026400,0.000000
90,1-12-2012:7:7:12,5,70.000000,1996.823200,0.026400,0.000000
91,1-12-2012:7:12:0,5,70.000000,1996.796800,0.026400,0.000000
92,1-12-2012:7:16:48,5,70.000000,1996.770400,0.026400,0.000000
93,1-12-2012:7:21:36,5,70.000000,1996.744000,0.026400,0.000000
94,1-12-2012:7:26:24,5,70.000000,1996.717600,0.026400,0.000000
95,1-12-2012:7:31:12,5,70.000000,1996.691200,0.026400,0.000000
96,1-12-2012:7:36:0,5,70.000000,1996.664800,0.026400,0.000000
97,1-12-2012:7:40:48,5,70.000000,1996.638400,0.026400,0.000000
98,1-12-2012:7:45:36,5,70.000000,1996.612000,0.026400,0.000000
99,1-12-2012:7:50:24,5,70.000000,1996.585600,0.026400,0.000000
100,1-12-2012:7:55:12,5,70.000000,1996.559200,0.026400,0.000000
101,1-12-2012:8:0:0,5,70.000000,1996.597890,0.026400,0.366384
102,1-12-2012:8:4:48,5,70.000000,1996.636580,0.026400,0.366384
103,1-12-2012:8:9:36,5,70.000000,1996.675270,0.026400,0.366384
104,1-12-2012:8:14:24,5,70.000000,1996.713960,0.026400,0.366384
105,1-12-2012:8:19:12,5,70.000000,1996.752651,0.026400,0.366384
106,1-12-2012:8:24:0,5,70.000000,1996.791341,0.026400,0.366384
107,1-12-2012:8:28:48,5,70.000000,1996.830031,0.026400,0.366384
108,1-12-2012:8:33:36,5,70.000000,1996.868721,0.026400,0.366384
109,1-12-2012:8:38:24,5,70.000000,1996.907411,0.026400,0.366384
110,1-12-2012:8:43:12,5,70.000000,1996.946102,0.026400,0.366384
111,1-12-2012:8:48:0,5,70.000000,1996.984792,0.026400,0.366384
112,1-12-2012:8:52:48,5,70.000000,1997.023482,0.026400,0.366384
113,1-12-2012:8:57:36,5,70.000000,1997.062172,0.026400,0.366384
114,1-12-2012:9:2:24,5,70.000000,1997.119104,0.026400,0.526677
115,1-12-2012:9:7:12,5,70.000000,1997.176035,0.026400,0.526677
116,1-12-2012:9:12:0,5,70.000000,1997.232967,0.026400,0.526677
117,1-12-2012:9:16:48,5,70.000000,1997.289899,0.026400,0.526677
118,1-12-2012:9:21:36,5,70.000000,1997.346830,0.026400,0.526677
119,1-12-2012:9:26:24,5,70.000000,1997.403762,0.026400,0.526677
120,1-12-2012:9:31:12,5,70.000000,1997.460693,0.026400,0.526677
121,1-12-2012:9:36:0,5,70.000000,1997.517625,0.026400,0.526677
122,1-12-2012:9:40:48,5,70.000000,1997.574556,0.026400,0.526677
123,1-12-2012:9:45:36,5,70.000000,1997.631488,0.026400,0.526677
124,1-12-2012:9:50:24,5,70.000000,1997.688420,0.026400,0.526677
125,1-12-2012:9:55:12,5,70.000000,1997.745351,0.026400,0.526677
126,1-12-2012:10:0:0,5,70.000000,1997.815312,0.026400,0.641172
127,1-12-2012:10:4:48,5,70.000000,1997.885273,0.026400,0.641172
128,1-12-2012:10:9:36,5,70.000000,1997.955234,0.026400,0.641172
129,1-12-2012:10:14:24,5,70.000000,1998.025196,0.026400,0.641172
130,1-12-2012:10:19:12,5,70.000000,1998.095157,0.026400,0.641172
131,1-12-2012:10:24:0,5,70.000000,1998.165118,0.026400,0.641172
132,1-12-2012:10:28:48,5,70.000000,1998.235079,0.026400,0.641172
133,1-12-2012:10:33:36,5,70.000000,1998.305040,0.026400,0.641172
134,1-12-2012:10:38:24,5,70.000000,1998.375001,0.026400,0.641172
135,1-12-2012:10:43:12,5,70.000000,1998.444962,0.026400,0.641172
136,1-12-2012:10:48:0,5,70.000000,1998.514923,0.026400,0.641172
137,1-12-2012:10:52:48,5,70.000000,1998.584884,0.026400,0.641172
138,1-12-2012:10:57:36,5,70.000000,1998.654845,0.026400,0.641172
139,1-12-2012:11:2:24,5,70.000000,1998.732624,0.026400,0.709870
140,1-12-2012:11:7:12,5,70.000000,1998.810403,0.026400,0.709870
141,1-12-2012:11:12:0,5,70.000000,1998.888182,0.026400,0.709870
142,1-12-2012:11:16:48,5,70.000000,1998.965961,0.026400,0.709870
143,1-12-2012:11:21:36,5,70.000000,1999.043740,0.026400,0.709870
144,1-12-2012:11:26:24,5,70.000000,1999.121518,0.026400,0.709870
145,1-12-2012:11:31:12,5,70.000000,1999.199297,0.026400,0.709870
146,1-12-2012:11:36:0,5,70.000000,1999.277076,0.026400,0.709870
147,1-12-2012:11:40:48,5,70.000000,1999.354855,0.026400,0.709870
148,1-12-2012:11:45:36,5,70.000000,1999.432634,0.026400,0.709870
149,1-12-2012:11:50:24,5,70.000000,1999.510413,0.026400,0.709870
150,1-12-2012:11:55:12,5,70.000000,1999.588191,0.026400,0.709870
151,1-12-2012:12:0:0,5,70.000000,1999.668576,0.026400,0.732769
152,1-12-2012:12:4:48,5,70.000000,1999.748961,0.026400,0.732769
153,1-12-2012:12:9:36,5,70.000000,1999.829346,0.026400,0.732769
154,1-12-2012:12:14:24,5,70.000000,1999.909730,0.026400,0.732769
155,1-12-2012:12:19:12,5,70.000000,1999.990115,0.026400,0.732769
156,1-12-2012:12:24:0,5,70.000000,2000.070500,0.026400,0.732769
157,1-12-2012:12:28:48,5,70.000000,2000.150885,0.026400,0.732769
158,1-12-2012:12:33:36,5,70.000000,2000.231269,0.026400,0.732769
159,1-12-2012:12:38:24,5,70.000000,2000.311654,0.026400,0.732769
160,1-12-2012:12:43:12,5,70.000000,2000.392039,0.026400,0.732769
161,1-12-2012:12:48:0,5,70.000000,2000.472424,0.026400,0.732769
162,1-12-2012:12:52:48,5,70.000000,2000.552808,0.026400,0.732769
163,1-12-2012:12:57:36,5,70.000000,2000.633193,0.026400,0.732769
164,1-12-2012:13:2:24,5,70.000000,2000.710972,0.026400,0.709870
165,1-12-2012:13:7:12,5,70.000000,2000.788751,0.026400,0.709870
166,1-12-2012:13:12:0,5,70.000000,2000.866530,0.026400,0.709870
167,1-12-2012:13:16:48,5,70.000000,2000.944308,0.026400,0.709870
168,1-12-2012:13:21:36,5,70.000000,2001.022087,0.026400,0.709870
169,1-12-2012:13:26:24,5,70.000000,2001.099866,0.026400,0.709870
170,1-12-2012:13:31:12,5,70.000000,2001.177645,0.026400,0.709870
171,1-12-2012:13:36:0,5,70.000000,2001.255424,0.026400,0.709870
172,1-12-2012:13:40:48,5,70.000000,2001.333203,0.026400,0.709870
173,1-12-2012:13:45:36,5,70.000000,2001.410981,0.026400,0.709870
174,1-12-2012:13:50:24,5,70.000000,2001.488760,0.026400,0.709870
175,1-12-2012:13:55:12,5,70.000000,2001.566539,0.026400,0.709870
176,1-12-2012:14:0:0,5,70.000000,2001.636500,0.026400,0.641172
177,1-12-2012:14:4:48,5,70.000000,2001.706461,0.026400,0.641172
178,1-12-2012:14:9:36,5,70.000000,2001.776422,0.026400,0.641172
179,1-12-2012:14:14:24,5,70.000000,2001.846384,0.026400,0.641172
180,1-12-2012:14:19:12,5,70.000000,2001.916345,0.026400,0.641172
181,1-12-2012:14:24:0,5,70.000000,2001.986306,0.026400,0.641172
182,1-12-2012:14:28:48,5,70.000000,2002.056267,0.026400,0.641172
183,1-12-2012:14:33:36,5,70.000000,2002.126228,0.026400,0.641172
184,1-12-2012:14:38:24,5,70.000000,2002.196189,0.026400,0.641172
185,1-12-2012:14:43:12,5,70.000000,2002.266150,0.026400,0.641172
186,1-12-2012:14:48:0,5,70.000000,2002.336111,0.026400,0.641172
187,1-12-2012:14:52:48,5,70.000000,2002.406072,0.026400,0.641172
188,1-12-2012:14:57:36,5,70.000000,2002.476034,0.026400,0.641172
189,1-12-2012:15:2:24,5,70.000000,2002.532965,0.026400,0.526677
190,1-12-2012:15:7:12,5,70.000000,2002.589897,0.026400,0.526677
191,1-12-2012:15:12:0,5,70.000000,2002.646828,0.026400,0.526677
192,1-12-2012:15:16:48,5,70.000000,2002.703760,0.026400,0.526677
193,1-12-2012:15:21:36,5,70.000000,2002.760691,0.026400,0.526677
194,1-12-2012:15:26:24,5,70.000000,2002.817623,0.026400,0.526677
195,1-12-2012:15:31:12,5,70.000000,2002.874554,0.026400,0.526677
196,1-12-2012:15:36:0,5,70.000000,2002.931486,0.026400,0.526677
197,1-12-2012:15:40:48,5,70.000000,2002.988418,0.026400,0.526677
198,1-12-2012:15:45:36,5,70.000000,2003.045349,0.026400,0.526677
199,1-12-2012:15:50:24,5,70.000000,2003.102281,0.026400,0.526677
200,1-12-2012:15:55:12,5,70.000000,2003.159212,0.026400,0.526677
201,1-12-2012:16:0:0,5,70.000000,2003.132812,0.026400,0.000000
202,1-12-2012:16:4:48,5,70.000000,2003.106412,0.026400,0.000000
203,1-12-2012:16:9:36,5,70.000000,2003.080012,0.026400,0.000000
204,1-12-2012:16:14:24,5,70.000000,2003.053612,0.026400,0.000000
205,1-12-2012:16:19:12,5,70.000000,2003.027212,0.026400,0.000000
206,1-12-2012:16:24:0,5,70.000000,2003.000812,0.026400,0.000000
207,1-12-2012:16:28:48,5,70.000000,2002.974412,0.026400,0.000000
208,1-12-2012:16:33:36,5,70.000000,2002.948012,0.026400,0.000000
209,1-12-2012:16:38:24,5,70.000000,2002.921612,0.026400,0.000000
210,1-12-2012:16:43:12,5,70.000000,2002.895212,0.026400,0.000000
211,1-12-2012:16:48:0,5,70.000000,2002.868812,0.026400,0.000000
212,1-12-2012:16:52:48,5,70.000000,2002.842412,0.026400,0.000000
213,1-12-2012:16:57:36,5,70.000000,2002.816012,0.026400,0.000000
214,1-12-2012:17:2:24,5,70.000000,2002.789612,0.026400,0.000000
215,1-12-2012:17:7:12,5,70.000000,2002.763212,0.026400,0.000000
216,1-12-2012:17:12:0,5,70.000000,2002.736812,0.026400,0.000000
217,1-12-2012:17:16:48,5,70.000000,2002.710412,0.026400,0.000000
218,1-12-2012:17:21:36,5,70.000000,2002.684012,0.026400,0.000000
219,1-12-2012:17:26:24,5,70.000000,2002.657612,0.026400,0.000000
220,1-12-2012:17:31:12,5,70.000000,2002.631212,0.026400,0.000000
221,1-12-2012:17:36:0,5,70.000000,2002.604812,0.026400,0.000000
222,1-12-2012:17:40:48,5,70.000000,2002.578412,0.026400,0.000000
223,1-12-2012:17:45:36,5,70.000000,2002.552012,0.026400,0.000000
224,1-12-2012:17:50:24,5,70.000000,2002.525612,0.026400,0.000000
225,1-12-2012:17:55:12,5,70.000000,2002.499212,0.026400,0.000000
226,1-12-2012:18:0:0,5,70.000000,2002.472812,0.026400,0.000000
227,1-12-2012:18:4:48,5,70.000000,2002.446412,0.026400,0.000000
228,1-12-2012:18:9:36,5,70.000000,2002.420012,0.026400,0.000000
229,1-12-2012:18:14:24,5,70.000000,2002.393612,0.026400,0.000000
230,1-12-2012:18:19:12,5,70.000000,2002.367212,0.026400,0.000000
231,1-12-2012:18:24:0,5,70.000000,2002.340812,0.026400,0.000000
232,1-12-2012:18:28:48,5,70.000000,2002.314412,0.026400,0.000000
233,1-12-2012:18:33:36,5,70.000000,2002.288012,0.026400,0.000000
234,1-12-2012:18:38:24,5,70.000000,2002.261612,0.026400,0.000000
235,1-12-2012:18:43:12,5,70.000000,2002.235212,0.026400,0.000000
236,1-12-2012:18:48:0,5,70.000000,2002.208812,0.026400,0.000000
237,1-12-2012:18:52:48,5,70.000000,2002.182412,0.026400,0.000000
238,1-12-2012:18:57:36,5,70.000000,2002.156012,0.026400,0.000000
239,1-12-2012:19:2:24,5,70.000000,2002.129612,0.026400,0.000000
240,1-12-2012:19:7:12,5,70.000000,2002.103212,0.026400,0.000000
241,1-12-2012:19:12:0,5,70.000000,2002.076812,0.026400,0.000000
242,1-12-2012:19:16:48,5,70.000000,2002.050412,0.026400,0.000000
243,1-12-2012:19:21:36,5,70.000000,2002.024012,0.026400,0.000000
244,1-12-2012:19:26:24,5,70.000000,2001.997612,0.026400,0.000000
245,1-12-2012:19:31:12,5,70.000000,2001.971212,0.026400,0.000000
246,1-12-2012:19:36:0,5,70.000000,2001.944812,0.026400,0.000000
247,1-12-2012:19:40:48,5,70.000000,2001.918412,0.026400,0.000000
248,1-12-2012:19:45:36,5,70.000000,2001.892012,0.026400,0.000000
249,1-12-2012:19:50:24,5,70.000000,2001.865612,0.026400,0.000000
250,1-12-2012:19:55:12,5,70.000000,2001.839212,0.026400,0.000000
251,1-12-2012:20:0:0,5,70.000000,2001.812812,0.026400,0.000000
252,1-12-2012:20:4:48,5,70.000000,2001.786412,0.026400,0.000000
253,1-12-2012:20:9:36,5,70.000000,2001.760012,0.026400,0.000000
254,1-12-2012:20:14:24,5,70.000000,2001.733612,0.026400,0.000000
255,1-12-2012:20:19:12,5,70.000000,2001.707212,0.026400,0.000000
256,1-12-2012:20:24:0,5,70.000000,2001.680812,0.026400,0.000000
257,1-12-2012:20:28:48,5,70.000000,2001.654412,0.026400,0.000000
258,1-12-2012:20:33:36,5,70.000000,2001.628012,0.026400,0.000000
259,1-12-2012:20:38:24,5,70.000000,2001.601612,0.026400,0.000000
260,1-12-2012:20:43:12,5,70.000000,2001.575212,0.026400,0.000000
261,1-12-2012:20:48:0,5,70.000000,2001.548812,0.026400,0.000000
262,1-12-2012:20:52:48,5,70.000000,2001.522412,0.026400,0.000000
263,1-12-2012:20:57:36,5,70.000000,2001.496012,0.026400,0.000000
264,1-12-2012:21:2:24,5,70.000000,2001.469612,0.026400,0.000000
265,1-12-2012:21:7:12,5,70.000000,2001.443212,0.026400,0.000000
266,1-12-2012:21:12:0,5,70.000000,2001.416812,0.026400,0.000000
267,1-12-2012:21:16:48,5,70.000000,2001.390412,0.026400,0.000000
268,1-12-2012:21:21:36,5,70.000000,2001.364012,0.026400,0.000000
269,1-12-2012:21:26:24,5,70.000000,2001.337612,0.026400,0.000000
270,1-12-2012:21:31:12,5,70.000000,2001.311212,0.026400,0.000000
271,1-12-2012:21:36:0,5,70.000000,2001.284812,0.026400,0.000000
272,1-12-2012:21:40:48,5,70.000000,2001.258412,0.026400,0.000000
273,1-12-2012:21:45:36,5,70.000000,2001.232012,0.026400,0.000000
274,1-12-2012:21:50:24,5,70.000000,2001.205612,0.026400,0.000000
275,1-12-2012:21:55:12,5,70.000000,2001.179212,0.026400,0.000000
276,1-12-2012:22:0:0,5,70.000000,2001.152812,0.026400,0.000000
277,1-12-2012:22:4:48,5,70.000000,2001.126412,0.026400,0.000000
278,1-12-2012:22:9:36,5,70.000000,2001.100012,0.026400,0.000000
279,1-12-2012:22:14:24,5,70.000000,2001.073612,0.026400,0.000000
280,1-12-2012:22:19:12,5,70.000000,2001.047212,0.026400,0.000000
281,1-12-2012:22:24:0,5,70.000000,2001.020812,0.026400,0.000000
282,1-12-2012:22:28:48,5,70.000000,2000.994412,0.026400,0.000000
283,1-12-2012:22:33:36,5,70.000000,2000.968012,0.026400,0.000000
284,1-12-2012:22:38:24,5,70.000000,2000.941612,0.026400,0.000000
285,1-12-2012:22:43:12,5,70.000000,2000.915212,0.026400,0.000000
286,1-12-2012:22:48:0,5,70.000000,2000.888812,0.026400,0.000000
287,1-12-2012:22:52:48,5,70.000000,2000.862412,0.026400,0.000000
288,1-12-2012:22:57:36,5,70.000000,2000.836012,0.026400,0.000000
289,1-12-2012:23:2:24,5,70.000000,2000.809612,0.026400,0.000000
290,1-12-2012:23:7:12,5,70.000000,2000.783212,0.026400,0.000000
291,1-12-2012:23:12:0,5,70.000000,2000.756812,0.026400,0.000000
292,1-12-2012:23:16:48,5,70.000000,2000.730412,0.026400,0.000000
293,1-12-2012:23:21:36,5,70.000000,2000.704012,0.026400,0.000000
294,1-12-2012:23:26:24,5,70.000000,2000.677612,0.026400,0.000000
295,1-12-2012:23:31:12,5,70.000000,2000.651212,0.026400,0.000000
296,1-12-2012:23:36:0,5,70.000000,2000.624812,0.026400,0.000000
297,1-12-2012:23:40:48,5,70.000000,2000.598412,0.026400,0.000000
298,1-12-2012:23:45:36,5,70.000000,2000.572012,0.026400,0.000000
299,1-12-2012:23:50:24,5,70.000000,2000.545612,0.026400,0.000000
300,1-12-2012:23:55:12,5,70.000000,2000.519212,0.026400,0.000000
1,1-12-2012:0:0:0,5,70.000000,1999.973600,0.026400,0.000000
2,1-12-2012:0:4:48,5,70.000000,1999.947200,0.026400,0.000000
3,1-12-2012:0:9:36,5,70.000000,1999.920800,0.026400,0.000000
4,1-12-2012:0:14:24,5,70.000000,1999.894400,0.026400,0.000000
5,1-12-2012:0:19:12,5,70.000000,1999.868000,0.026400,0.000000
6,1-12-2012:0:24:0,5,70.000000,1999.841600,0.026400,0.000000
7,1-12-2012:0:28:48,5,70.000000,1999.815200,0.026400,0.000000
8,1-12-2012:0:33:36,5,70.000000,1999.788800,0.026400,0.000000
9,1-12-2012:0:38:24,5,70.000000,1999.762400,0.026400,0.000000
10,1-12-2012:0:43:12,5,70.000000,1999.736000,0.026400,0.000000
11,1-12-2012:0:48:0,5,70.000000,1999.709600,0.026400,0.000000
12,1-12-2012:0:52:48,5,70.000000,1999.683200,0.026400,0.000000
13,1-12-2012:0:57:36,5,70.000000,1999.656800,0.026400,0.000000
14,1-12-2012:1:2:24,5,70.000000,1999.630400,0.026400,0.000000
15,1-12-2012:1:7:12,5,70.000000,1999.604000,0.026400,0.000000
16,1-12-2012:1:12:0,5,70.000000,1999.577600,0.026400,0.000000
17,1-12-2012:1:16:48,5,70.000000,1999.551200,0.026400,0.000000
18,1-12-2012:1:21:36,5,70.000000,1999.524800,0.026400,0.000000
19,1-12-2012:1:26:24,5,70.000000,1999.498400,0.026400,0.000000
20,1-12-2012:1:31:12,5,70.000000,1999.472000,0.026400,0.000000
21,1-12-2012:1:36:0,5,70.000000,1999.445600,0.026400,0.000000
22,1-12-2012:1:40:48,5,70.000000,1999.419200,0.026400,0.000000
23,1-12-2012:1:45:36,5,70.000000,1999.392800,0.026400,0.000000
24,1-12-2012:1:50:24,5,70.000000,1999.366400,0.026400,0.000000
25,1-12-2012:1:55:12,5,70.000000,1999.340000,0.026400,0.000000
26,1-12-2012:2:0:0,5,70.000000,1999.313600,0.026400,0.000000
27,1-12-2012:2:4:48,5,70.000000,1999.287200,0.026400,0.000000
28,1-12-2012:2:9:36,5,70.000000,1999.260800,0.026400,0.000000
29,1-12-2012:2:14:24,5,70.000000,1999.234400,0.026400,0.000000
30,1-12-2012:2:19:12,5,70.000000,1999.208000,0.026400,0.000000
31,1-12-2012:2:24:0,5,70.000000,1999.181600,0.026400,0.000000
32,1-12-2012:2:28:48,5,70.000000,1999.155200,0.026400,0.000000
33,1-12-2012:2:33:36,5,70.000000,1999.128800,0.026400,0.000000
34,1-12-2012:2:38:24,5,70.000000,1999.102400,0.026400,0.000000
35,1-12-2012:2:43:12,5,70.000000,1999.076000,0.026400,0.000000
36,1-12-2012:2:48:0,5,70.000000,1999.049600,0.026400,0.000000
37,1-12-2012:2:52:48,5,70.000000,1999.023200,0.026400,0.000000
38,1-12-2012:2:57:36,5,70.000000,1998.996800,0.026400,0.000000
39,1-12-2012:3:2:24,5,70.000000,1998.970400,0.026400,0.000000
40,1-12-2012:3:7:12,5,70.000000,1998.944000,0.026400,0.000000
41,1-12-2012:3:12:0,5,70.000000,1998.917600,0.026400,0.000000
42,1-12-2012:3:16:48,5,70.000000,1998.891200,0.026400,0.000000
43,1-12-2012:3:21:36,5,70.000000,1998.864800,0.026400,0.000000
44,1-12-2012:3:26:24,5,70.000000,1998.838400,0.026400,0.000000
45,1-12-2012:3:31:12,5,70.000000,1998.812000,0.026400,0.000000
46,1-12-2012:3:36:0,5,70.000000,1998.785600,0.026400,0.000000
47,1-12-2012:3:40:48,5,70.000000,1998.759200,0.026400,0.000000
48,1-12-2012:3:45:36,5,70.000000,1998.732800,0.026400,0.000000
49,1-12-2012:3:50:24,5,70.000000,1998.706400,0.026400,0.000000
50,1-12-2012:3:55:12,5,70.000000,1998.680000,0.026400,0.000000
51,1-12-2012:4:0:0,5,70.000000,1998.653600,0.026400,0.000000
52,1-12-2012:4:4:48,5,70.000000,1998.627200,0.026400,0.000000
53,1-12-2012:4:9:36,5,70.000000,1998.600800,0.026400,0.000000
54,1-12-2012:4:14:24,5,70.000000,1998.574400,0.026400,0.000000
55,1-12-2012:4:19:12,5,70.000000,1998.548000,0.026400,0.000000
56,1-12-2012:4:24:0,5,70.000000,1998.521600,0.026400,0.000000
57,1-12-2012:4:28:48,5,70.000000,1998.495200,0.026400,0.000000
58,1-12-2012:4:33:36,5,70.000000,1998.468800,0.026400,0.000000
59,1-12-2012:4:38:24,5,70.000000,1998.442400,0.026400,0.000000
60,1-12-2012:4:43:12,5,70.000000,1998.416000,0.026400,0.000000
61,1-12-2012:4:48:0,5,70.000000,1998.389600,0.026400,0.000000
62,1-12-2012:4:52:48,5,70.000000,1998.363200,0.026400,0.000000
63,1-12-2012:4:57:36,5,70.000000,1998.336800,0.026400,0.000000
64,1-12-2012:5:2:24,5,70.000000,1998.310400,0.026400,0.000000
65,1-12-2012:5:7:12,5,70.000000,1998.284000,0.026400,0.000000
66,1-12-2012:5:12:0,5,70.000000,1998.257600,0.026400,0.000000
67,1-12-2012:5:16:48,5,70.000000,1998.231200,0.026400,0.000000
68,1-12-2012:5:21:36,5,70.000000,1998.204800,0.026400,0.000000
69,1-12-2012:5:26:24,5,70.000000,1998.178400,0.026400,0.000000
70,1-12-2012:5:31:12,5,70.000000,1998.152000,0.026400,0.000000
71,1-12-2012:5:36:0,5,70.000000,1998.125600,0.026400,0.000000
72,1-12-2012:5:40:48,2,75.000000,1997.984800,0.140800,0.000000
73,1-12-2012:5:45:36,2,75.000000,1997.844000,0.140800,0.000000
74,1-12-2012:5:50:24,2,75.000000,1997.703200,0.140800,0.000000
75,1-12-2012:5:55:12,2,75.000000,1997.562400,0.140800,0.000000
76,1-12-2012:6:0:0,2,75.000000,1997.421600,0.140800,0.000000
77,1-12-2012:6:4:48,2,75.000000,1997.280800,0.140800,0.000000
78,1-12-2012:6:9:36,2,75.000000,1997.140000,0.140800,0.000000
79,1-12-2012:6:14:24,2,75.000000,1996.999200,0.140800,0.000000
80,1-12-2012:6:19:12,5,70.000000,1996.972800,0.026400,0.000000
81,1-12-2012:6:24:0,5,70.000000,1996.946400,0.026400,0.000000
82,1-12-2012:6:28:48,5,70.000000,1996.920000,0.026400,0.000000
83,1-12-2012:6:33:36,5,70.000000,1996.893600,0.026400,0.000000
84,1-12-2012:6:38:24,5,70.000000,1996.867200,0.026400,0.000000
85,1-12-2012:6:43:12,5,70.000000,1996.840800,0.026400,0.000000
86,1-12-2012:6:48:0,5,70.000000,1996.814400,0.026400,0.000000
87,1-12-2012:6:52:48,5,70.000000,1996.788000,0.026400,0.000000
88,1-12-2012:6:57:36,5,70.000000,1996.761600,0.026400,0.000000
89,1-12-2012:7:2:24,5,70.000000,1996.735200,0.026400,0.000000
90,1-12-2012:7:7:12,5,70.000000,1996.708800,0.026400,0.000000
91,1-12-2012:7:12:0,5,70.000000,1996.682400,0.026400,0.000000
92,1-12-2012:7:16:48,5,70.000000,1996.656000,0.026400,0.000000
93,1-12-2012:7:21:36,5,70.000000,1996.629600,0.026400,0.000000
94,1-12-2012:7:26:24,5,70.000000,1996.603200,0.026400,0.000000
95,1-12-2012:7:31:12,5,70.000000,1996.576800,0.026400,0.000000
96,1-12-2012:7:36:0,5,70.000000,1996.550400,0.026400,0.000000
97,1-12-2012:7:40:48,5,70.000000,1996.524000,0.026400,0.000000
98,1-12-2012:7:45:36,5,70.000000,1996.497600,0.026400,0.000000
99,1-12-2012:7:50:24,5,70.000000,1996.471200,0.026400,0.000000
100,1-12-2012:7:55:12,5,70.000000,1996.444800,0.026400,0.000000
101,1-12-2012:8:0:0,5,70.000000,1996.483490,0.026400,0.366384
102,1-12-2012:8:4:48,5,70.000000,1996.522180,0.026400,0.366384
103,1-12-2012:8:9:36,5,70.000000,1996.560870,0.026400,0.366384
104,1-12-2012:8:14:24,5,70.000000,1996.599560,0.026400,0.366384
105,1-12-2012:8:19:12,5,70.000000,1996.638251,0.026400,0.366384
106,1-12-2012:8:24:0,5,70.000000,1996.676941,0.026400,0.366384
